date,product,amount,quantity
2023-05-18,Product B,407.87,5
2023-02-08,Product E,232.87,13
2023-12-18,Product A,149.38,19
2023-11-04,Product A,461.78,1
2023-09-30,Product B,275.86,10
2023-12-17,Product A,320.64,17
2023-10-29,Product E,200.85,15
2023-05-14,Product D,19.13,18
2023-02-09,Product D,118.43,13
2023-06-04,Product C,63.57,16
2023-07-01,Product B,464.74,4
2023-12-25,Product D,239.48,11
2023-03-24,Product C,39.51,14
2023-12-13,Product B,106.61,20
2023-05-31,Product C,279.46,5
2023-03-31,Product C,68.18,6
2023-05-25,Product A,248.13,14
2023-11-11,Product C,54.94,13
2023-10-25,Product A,342.91,5
2023-04-08,Product E,198.64,16
2023-11-16,Product C,191.54,13
2023-02-28,Product E,42.31,1
2023-07-18,Product A,321.69,20
2023-09-28,Product C,32.6,12
2023-10-18,Product E,422.84,5
2023-01-19,Product D,419.77,18
2023-10-02,Product A,282.78,6
2023-09-03,Product A,321.35,5
2023-08-19,Product B,204.82,9
2023-03-26,Product E,68.87,5
2023-11-10,Product A,402.19,12
2023-09-23,Product D,101.35,7
2023-05-13,Product D,467.72,8
2023-02-14,Product C,348.48,2
2023-08-16,Product D,445.43,8
2023-10-02,Product E,139.67,10
2023-06-06,Product D,298.0,14
2023-07-10,Product D,253.79,9
2023-08-24,Product D,401.56,16
2023-02-24,Product E,261.91,9
2023-09-09,Product D,307.48,11
2023-07-07,Product D,386.97,1
2023-07-29,Product C,303.02,12
2023-07-02,Product D,253.33,7
2023-04-05,Product A,486.81,17
2023-05-14,Product E,498.51,14
2023-02-02,Product A,244.52,11
2023-01-06,Product C,412.04,5
2023-04-15,Product A,298.75,20
2023-08-20,Product A,179.74,10
2023-06-03,Product D,272.75,2
2023-05-20,Product D,35.06,8
2023-04-19,Product A,252.07,7
2023-10-17,Product C,24.28,14
2023-01-09,Product A,65.53,9
2023-02-25,Product B,349.21,3
2023-10-16,Product B,444.4,7
2023-09-14,Product B,403.11,8
2023-12-08,Product C,262.58,18
2023-04-09,Product E,408.94,8
2023-04-12,Product D,186.51,2
2023-10-12,Product B,371.19,16
2023-02-21,Product A,101.79,18
2023-02-22,Product E,205.96,12
2023-06-07,Product A,286.55,8
2023-03-24,Product A,123.39,10
2023-12-30,Product B,131.25,5
2023-08-19,Product D,348.49,1
2023-10-11,Product B,155.24,13
2023-12-04,Product A,64.89,17
2023-02-15,Product E,166.36,15
2023-12-29,Product C,98.34,16
2023-12-06,Product D,397.17,10
2023-01-26,Product C,280.82,14
2023-01-24,Product C,173.97,14
2023-02-10,Product E,193.63,1
2023-07-03,Product A,472.72,14
2023-08-15,Product E,87.99,14
2023-08-30,Product C,177.48,18
2023-02-27,Product B,135.17,17
2023-02-11,Product C,189.51,12
2023-10-02,Product D,28.81,3
2023-09-13,Product D,242.53,16
2023-09-14,Product D,472.78,17
2023-08-03,Product D,390.37,14
2023-02-19,Product D,46.46,10
2023-04-28,Product B,322.1,17
2023-07-24,Product B,105.14,15
2023-10-14,Product C,269.61,7
2023-12-16,Product D,319.77,2
2023-02-08,Product B,72.07,2
2023-01-10,Product A,425.76,3
2023-06-28,Product C,319.41,3
2023-12-16,Product B,272.86,11
2023-06-03,Product A,407.49,11
2023-04-20,Product D,268.27,12
2023-01-10,Product B,200.58,1
2023-08-21,Product A,197.58,11
2023-12-04,Product C,319.77,19
2023-08-30,Product B,211.1,6
2023-06-07,Product A,81.06,7
2023-04-26,Product E,163.21,5
2023-04-16,Product C,373.3,3
2023-05-20,Product D,101.99,11
2023-01-03,Product C,139.38,15
2023-12-06,Product A,230.2,2
2023-01-28,Product A,235.93,6
2023-08-04,Product C,250.68,5
2023-06-01,Product B,362.61,16
2023-02-05,Product B,497.14,14
2023-03-05,Product D,146.3,11
2023-01-11,Product D,114.74,1
2023-04-17,Product A,216.13,7
2023-06-27,Product A,215.95,19
2023-08-05,Product C,229.41,2
